orthogroup	form	copies	family
OG0004434	Cx_quinquefasciatus	1	P450
OG0004435	Cx_molestus	1	P450
OG0004435	Cx_pallens	1	P450
OG0004435	Cx_pipiens	1	P450
OG0004435	Cx_quinquefasciatus	1	P450
OG0004648	Cx_molestus	1	P450
OG0004648	Cx_pallens	1	P450
OG0004648	Cx_pipiens	1	P450
OG0004648	Cx_quinquefasciatus	1	P450
OG0004694	Cx_molestus	1	P450
OG0004694	Cx_pallens	1	P450
OG0004694	Cx_pipiens	1	P450
OG0004694	Cx_quinquefasciatus	1	P450
OG0004695	Cx_molestus	1	P450
OG0004695	Cx_pallens	1	P450
OG0004695	Cx_pipiens	1	P450
OG0004695	Cx_quinquefasciatus	1	P450
OG0004717	Cx_molestus	1	GR
OG0004717	Cx_pallens	1	GR
OG0004717	Cx_pipiens	1	GR
OG0004717	Cx_quinquefasciatus	1	GR
OG0004807	Cx_molestus	1	GR
OG0004807	Cx_pallens	1	GR
OG0004807	Cx_pipiens	1	GR
OG0004807	Cx_quinquefasciatus	1	GR
OG0004873	Cx_molestus	1	OR
OG0004873	Cx_pallens	1	OR
OG0004873	Cx_pipiens	1	OR
OG0004873	Cx_quinquefasciatus	1	OR
OG0004943	Cx_molestus	1	GST
OG0004943	Cx_pallens	1	GST
OG0004943	Cx_pipiens	1	GST
OG0004943	Cx_quinquefasciatus	1	GST
OG0004954	Cx_molestus	1	OR
OG0004954	Cx_pallens	1	OR
OG0004954	Cx_pipiens	1	OR
OG0004954	Cx_quinquefasciatus	1	OR
OG0005106	Cx_molestus	1	GST
OG0005106	Cx_pallens	1	GST
OG0005106	Cx_pipiens	1	GST
OG0005106	Cx_quinquefasciatus	1	GST
OG0005121	Cx_molestus	1	immune
OG0005121	Cx_pallens	1	immune
OG0005121	Cx_pipiens	1	immune
OG0005121	Cx_quinquefasciatus	1	immune
OG0005172	Cx_molestus	1	immune
OG0005172	Cx_pallens	1	immune
OG0005172	Cx_pipiens	1	immune
OG0005172	Cx_quinquefasciatus	1	immune
OG0005173	Cx_molestus	1	immune
OG0005173	Cx_pallens	1	immune
OG0005173	Cx_pipiens	1	immune
OG0005173	Cx_quinquefasciatus	1	immune
OG0005213	Cx_molestus	1	OR
OG0005213	Cx_pallens	1	OR
OG0005213	Cx_pipiens	1	OR
OG0005213	Cx_quinquefasciatus	1	OR
OG0005247	Cx_molestus	1	immune
OG0005247	Cx_pallens	1	immune
OG0005247	Cx_pipiens	1	immune
OG0005247	Cx_quinquefasciatus	1	immune
OG0005361	Cx_molestus	1	OR
OG0005361	Cx_pallens	1	OR
OG0005361	Cx_pipiens	1	OR
OG0005361	Cx_quinquefasciatus	1	OR
OG0005499	Cx_molestus	1	GST
OG0005499	Cx_pallens	1	GST
OG0005499	Cx_pipiens	1	GST
OG0005499	Cx_quinquefasciatus	1	GST
OG0005602	Cx_molestus	1	P450
OG0005602	Cx_pallens	1	P450
OG0005602	Cx_pipiens	1	P450
OG0005602	Cx_quinquefasciatus	1	P450
OG0005623	Cx_molestus	1	CCE
OG0005623	Cx_pallens	1	CCE
OG0005623	Cx_pipiens	1	CCE
OG0005623	Cx_quinquefasciatus	1	CCE
OG0005627	Cx_molestus	1	CCE
OG0005627	Cx_pallens	1	CCE
OG0005627	Cx_pipiens	1	CCE
OG0005627	Cx_quinquefasciatus	1	CCE
OG0005662	Cx_molestus	1	GR
OG0005662	Cx_pallens	1	GR
OG0005662	Cx_pipiens	1	GR
OG0005662	Cx_quinquefasciatus	1	GR
OG0005699	Cx_molestus	1	GST
OG0005699	Cx_pallens	1	GST
OG0005699	Cx_pipiens	1	GST
OG0005699	Cx_quinquefasciatus	1	GST
OG0005715	Cx_molestus	1	immune
OG0005715	Cx_pallens	1	immune
OG0005715	Cx_pipiens	1	immune
OG0005715	Cx_quinquefasciatus	1	immune
OG0005716	Cx_molestus	1	immune
OG0005716	Cx_pallens	1	immune
OG0005716	Cx_pipiens	1	immune
OG0005716	Cx_quinquefasciatus	1	immune
OG0005885	Cx_molestus	1	immune
OG0005885	Cx_pallens	1	immune
OG0005885	Cx_pipiens	1	immune
OG0005885	Cx_quinquefasciatus	2	immune
OG0005908	Cx_molestus	1	CCE
OG0005908	Cx_pallens	1	CCE
OG0005908	Cx_pipiens	1	CCE
OG0005908	Cx_quinquefasciatus	1	CCE
OG0005955	Cx_molestus	1	CCE
OG0005955	Cx_pallens	1	CCE
OG0005955	Cx_pipiens	1	CCE
OG0005955	Cx_quinquefasciatus	1	CCE
OG0005958	Cx_molestus	1	P450
OG0005958	Cx_pallens	1	P450
OG0005958	Cx_pipiens	1	P450
OG0005958	Cx_quinquefasciatus	1	P450
OG0006009	Cx_molestus	1	CCE
OG0006009	Cx_pallens	1	CCE
OG0006009	Cx_pipiens	1	CCE
OG0006009	Cx_quinquefasciatus	1	CCE
OG0006028	Cx_molestus	1	P450
OG0006028	Cx_pallens	1	P450
OG0006028	Cx_pipiens	0	P450
OG0006028	Cx_quinquefasciatus	1	P450
OG0006029	Cx_molestus	1	P450
OG0006029	Cx_pallens	1	P450
OG0006029	Cx_pipiens	1	P450
OG0006029	Cx_quinquefasciatus	1	P450
OG0006030	Cx_molestus	1	P450
OG0006030	Cx_pallens	1	P450
OG0006030	Cx_pipiens	1	P450
OG0006030	Cx_quinquefasciatus	1	P450
OG0006031	Cx_molestus	1	P450
OG0006031	Cx_pallens	1	P450
OG0006031	Cx_pipiens	1	P450
OG0006031	Cx_quinquefasciatus	1	P450
OG0006182	Cx_molestus	1	OR
OG0006182	Cx_pallens	1	OR
OG0006182	Cx_pipiens	1	OR
OG0006182	Cx_quinquefasciatus	1	OR
OG0006235	Cx_molestus	1	immune
OG0006235	Cx_pallens	1	immune
OG0006235	Cx_pipiens	1	immune
OG0006235	Cx_quinquefasciatus	1	immune
OG0006337	Cx_molestus	1	CCE
OG0006337	Cx_pallens	1	CCE
OG0006337	Cx_pipiens	1	CCE
OG0006337	Cx_quinquefasciatus	1	CCE
OG0006452	Cx_molestus	1	OR
OG0006452	Cx_pallens	1	OR
OG0006452	Cx_pipiens	1	OR
OG0006452	Cx_quinquefasciatus	1	OR
OG0006453	Cx_molestus	1	OR
OG0006453	Cx_pallens	1	OR
OG0006453	Cx_pipiens	1	OR
OG0006453	Cx_quinquefasciatus	1	OR
OG0006454	Cx_molestus	1	OR
OG0006454	Cx_pallens	1	OR
OG0006454	Cx_pipiens	1	OR
OG0006454	Cx_quinquefasciatus	1	OR
OG0006530	Cx_molestus	1	GR
OG0006530	Cx_pallens	1	GR
OG0006530	Cx_pipiens	1	GR
OG0006530	Cx_quinquefasciatus	1	GR
OG0006531	Cx_molestus	1	GR
OG0006531	Cx_pallens	1	GR
OG0006531	Cx_pipiens	1	GR
OG0006531	Cx_quinquefasciatus	1	GR
OG0006543	Cx_molestus	1	GST
OG0006543	Cx_pallens	1	GST
OG0006543	Cx_pipiens	1	GST
OG0006543	Cx_quinquefasciatus	1	GST
OG0006566	Cx_molestus	1	P450
OG0006566	Cx_pallens	1	P450
OG0006566	Cx_pipiens	1	P450
OG0006566	Cx_quinquefasciatus	1	P450
OG0006637	Cx_molestus	1	OR
OG0006637	Cx_pallens	1	OR
OG0006637	Cx_pipiens	1	OR
OG0006637	Cx_quinquefasciatus	1	OR
OG0006638	Cx_molestus	1	OR
OG0006638	Cx_pallens	1	OR
OG0006638	Cx_pipiens	1	OR
OG0006638	Cx_quinquefasciatus	1	OR
OG0006686	Cx_molestus	1	OR
OG0006686	Cx_pallens	1	OR
OG0006686	Cx_pipiens	1	OR
OG0006686	Cx_quinquefasciatus	1	OR
OG0006687	Cx_molestus	1	P450
OG0006687	Cx_pallens	1	P450
OG0006687	Cx_pipiens	1	P450
OG0006687	Cx_quinquefasciatus	1	P450
OG0006750	Cx_molestus	1	CCE
OG0006750	Cx_pallens	1	CCE
OG0006750	Cx_pipiens	1	CCE
OG0006750	Cx_quinquefasciatus	1	CCE
OG0006811	Cx_molestus	1	GR
OG0006811	Cx_pallens	1	GR
OG0006811	Cx_pipiens	1	GR
OG0006811	Cx_quinquefasciatus	1	GR
OG0006835	Cx_molestus	1	GST
OG0006835	Cx_pallens	1	GST
OG0006835	Cx_pipiens	1	GST
OG0006835	Cx_quinquefasciatus	1	GST
OG0006836	Cx_molestus	1	GST
OG0006836	Cx_pallens	1	GST
OG0006836	Cx_pipiens	1	GST
OG0006836	Cx_quinquefasciatus	1	GST
OG0006837	Cx_molestus	1	GST
OG0006837	Cx_pallens	1	GST
OG0006837	Cx_pipiens	1	GST
OG0006837	Cx_quinquefasciatus	1	GST
OG0006838	Cx_molestus	1	GST
OG0006838	Cx_pallens	1	GST
OG0006838	Cx_pipiens	1	GST
OG0006838	Cx_quinquefasciatus	1	GST
OG0006843	Cx_molestus	1	immune
OG0006843	Cx_pallens	1	immune
OG0006843	Cx_pipiens	1	immune
OG0006843	Cx_quinquefasciatus	1	immune
OG0006935	Cx_molestus	1	GR
OG0006935	Cx_pallens	1	GR
OG0006935	Cx_pipiens	1	GR
OG0006935	Cx_quinquefasciatus	1	GR
OG0006961	Cx_molestus	1	P450
OG0006961	Cx_pallens	1	P450
OG0006961	Cx_pipiens	1	P450
OG0006961	Cx_quinquefasciatus	1	P450
OG0006990	Cx_molestus	1	P450
OG0006990	Cx_pallens	1	P450
OG0006990	Cx_pipiens	1	P450
OG0006990	Cx_quinquefasciatus	1	P450
OG0007047	Cx_molestus	1	GR
OG0007047	Cx_pallens	1	GR
OG0007047	Cx_pipiens	1	GR
OG0007047	Cx_quinquefasciatus	1	GR
OG0007048	Cx_molestus	1	GR
OG0007048	Cx_pallens	1	GR
OG0007048	Cx_pipiens	1	GR
OG0007048	Cx_quinquefasciatus	1	GR
OG0007165	Cx_molestus	1	GST
OG0007165	Cx_pallens	1	GST
OG0007165	Cx_pipiens	1	GST
OG0007165	Cx_quinquefasciatus	1	GST
OG0007284	Cx_molestus	1	immune
OG0007284	Cx_pallens	1	immune
OG0007284	Cx_pipiens	1	immune
OG0007284	Cx_quinquefasciatus	1	immune
OG0007307	Cx_molestus	1	immune
OG0007307	Cx_pallens	1	immune
OG0007307	Cx_pipiens	1	immune
OG0007307	Cx_quinquefasciatus	1	immune
OG0007311	Cx_molestus	1	P450
OG0007311	Cx_pallens	1	P450
OG0007311	Cx_pipiens	1	P450
OG0007311	Cx_quinquefasciatus	1	P450
OG0007313	Cx_molestus	1	P450
OG0007313	Cx_pallens	1	P450
OG0007313	Cx_pipiens	1	P450
OG0007313	Cx_quinquefasciatus	1	P450
OG0007314	Cx_molestus	1	OR
OG0007314	Cx_pallens	1	OR
OG0007314	Cx_pipiens	1	OR
OG0007314	Cx_quinquefasciatus	1	OR
OG0007442	Cx_molestus	1	OR
OG0007442	Cx_pallens	1	OR
OG0007442	Cx_pipiens	1	OR
OG0007442	Cx_quinquefasciatus	1	OR
OG0007447	Cx_molestus	1	OR
OG0007447	Cx_pallens	1	OR
OG0007447	Cx_pipiens	1	OR
OG0007447	Cx_quinquefasciatus	1	OR
OG0007500	Cx_molestus	1	OR
OG0007500	Cx_pallens	1	OR
OG0007500	Cx_pipiens	1	OR
OG0007500	Cx_quinquefasciatus	1	OR
OG0007501	Cx_molestus	1	OR
OG0007501	Cx_pallens	1	OR
OG0007501	Cx_pipiens	1	OR
OG0007501	Cx_quinquefasciatus	1	OR
OG0007628	Cx_molestus	1	P450
OG0007628	Cx_pallens	1	P450
OG0007628	Cx_pipiens	1	P450
OG0007628	Cx_quinquefasciatus	1	P450
OG0007629	Cx_molestus	1	P450
OG0007629	Cx_pallens	1	P450
OG0007629	Cx_pipiens	1	P450
OG0007629	Cx_quinquefasciatus	1	P450
OG0007698	Cx_molestus	1	P450
OG0007698	Cx_pallens	1	P450
OG0007698	Cx_pipiens	1	P450
OG0007698	Cx_quinquefasciatus	1	P450
OG0007717	Cx_molestus	1	P450
OG0007717	Cx_pallens	1	P450
OG0007717	Cx_pipiens	1	P450
OG0007717	Cx_quinquefasciatus	1	P450
OG0007754	Cx_molestus	1	immune
OG0007754	Cx_pallens	1	immune
OG0007754	Cx_pipiens	1	immune
OG0007754	Cx_quinquefasciatus	1	immune
OG0007808	Cx_molestus	1	OR
OG0007808	Cx_pallens	1	OR
OG0007808	Cx_pipiens	1	OR
OG0007808	Cx_quinquefasciatus	1	OR
OG0007841	Cx_molestus	1	immune
OG0007841	Cx_pallens	1	immune
OG0007841	Cx_pipiens	1	immune
OG0007841	Cx_quinquefasciatus	1	immune
OG0007882	Cx_molestus	1	CCE
OG0007882	Cx_pallens	1	CCE
OG0007882	Cx_pipiens	1	CCE
OG0007882	Cx_quinquefasciatus	1	CCE
OG0007895	Cx_molestus	1	OR
OG0007895	Cx_pallens	1	OR
OG0007895	Cx_pipiens	1	OR
OG0007895	Cx_quinquefasciatus	1	OR
OG0007907	Cx_molestus	1	P450
OG0007907	Cx_pallens	1	P450
OG0007907	Cx_pipiens	1	P450
OG0007907	Cx_quinquefasciatus	1	P450
OG0007928	Cx_molestus	1	GR
OG0007928	Cx_pallens	1	GR
OG0007928	Cx_pipiens	1	GR
OG0007928	Cx_quinquefasciatus	1	GR
OG0008095	Cx_molestus	1	P450
OG0008095	Cx_pallens	1	P450
OG0008095	Cx_pipiens	1	P450
OG0008095	Cx_quinquefasciatus	1	P450
OG0008192	Cx_molestus	1	CCE
OG0008192	Cx_pallens	1	CCE
OG0008192	Cx_pipiens	1	CCE
OG0008192	Cx_quinquefasciatus	1	CCE
OG0008225	Cx_molestus	1	GST
OG0008225	Cx_pallens	1	GST
OG0008225	Cx_pipiens	1	GST
OG0008225	Cx_quinquefasciatus	1	GST
OG0008263	Cx_molestus	1	CCE
OG0008263	Cx_pallens	1	CCE
OG0008263	Cx_pipiens	1	CCE
OG0008263	Cx_quinquefasciatus	1	CCE
OG0008343	Cx_molestus	1	P450
OG0008343	Cx_pallens	1	P450
OG0008343	Cx_pipiens	1	P450
OG0008343	Cx_quinquefasciatus	1	P450
OG0008363	Cx_molestus	1	GR
OG0008363	Cx_pallens	1	GR
OG0008363	Cx_pipiens	1	GR
OG0008363	Cx_quinquefasciatus	1	GR
OG0008364	Cx_molestus	1	CCE
OG0008364	Cx_pallens	1	CCE
OG0008364	Cx_pipiens	1	CCE
OG0008364	Cx_quinquefasciatus	1	CCE
OG0008382	Cx_molestus	1	GST
OG0008382	Cx_pallens	1	GST
OG0008382	Cx_pipiens	1	GST
OG0008382	Cx_quinquefasciatus	1	GST
OG0008385	Cx_molestus	1	immune
OG0008385	Cx_pallens	1	immune
OG0008385	Cx_pipiens	1	immune
OG0008385	Cx_quinquefasciatus	1	immune
OG0008410	Cx_molestus	1	immune
OG0008410	Cx_pallens	1	immune
OG0008410	Cx_pipiens	1	immune
OG0008410	Cx_quinquefasciatus	1	immune
OG0008453	Cx_molestus	1	P450
OG0008453	Cx_pallens	1	P450
OG0008453	Cx_pipiens	1	P450
OG0008453	Cx_quinquefasciatus	1	P450
OG0008551	Cx_molestus	1	IR
OG0008551	Cx_pallens	1	IR
OG0008551	Cx_pipiens	1	IR
OG0008551	Cx_quinquefasciatus	1	IR
OG0008624	Cx_molestus	1	P450
OG0008624	Cx_pallens	1	P450
OG0008624	Cx_pipiens	1	P450
OG0008624	Cx_quinquefasciatus	1	P450
OG0008639	Cx_molestus	1	CCE
OG0008639	Cx_pallens	1	CCE
OG0008639	Cx_pipiens	1	CCE
OG0008639	Cx_quinquefasciatus	1	CCE
